State,New_Model,Price,Year,Mileage,City,Vin,Make,Model
 WI,370Z,5,5,5,5,5,5,5
 WI,Altima,144,144,144,144,144,144,144
 WI,Armada,12,12,12,12,12,12,12
 WI,Maxima,31,31,31,31,31,31,31
 WI,Murano,53,53,53,53,53,53,53
 WI,NV,5,5,5,5,5,5,5
 WI,Pathfinder,41,41,41,41,41,41,41
 WI,Quest,10,10,10,10,10,10,10
 WI,Rogue,124,124,124,124,124,124,124
 WI,Sentra,79,79,79,79,79,79,79
 WI,Titan,12,12,12,12,12,12,12
 WI,Versa,46,46,46,46,46,46,46
 WI,Xterra,7,7,7,7,7,7,7
 WV,Altima,11,11,11,11,11,11,11
 WV,Armada,3,3,3,3,3,3,3
 WV,Maxima,3,3,3,3,3,3,3
 WV,Murano,6,6,6,6,6,6,6
 WV,Pathfinder,2,2,2,2,2,2,2
 WV,Quest,1,1,1,1,1,1,1
 WV,Rogue,14,14,14,14,14,14,14
 WV,Sentra,7,7,7,7,7,7,7
 WV,Titan,3,3,3,3,3,3,3
 WV,Versa,8,8,8,8,8,8,8
 WV,Xterra,1,1,1,1,1,1,1
 WY,Altima,13,13,13,13,13,13,13
 WY,Armada,2,2,2,2,2,2,2
 WY,Maxima,3,3,3,3,3,3,3
 WY,Murano,2,2,2,2,2,2,2
 WY,Pathfinder,1,1,1,1,1,1,1
 WY,Quest,1,1,1,1,1,1,1
 WY,Rogue,9,9,9,9,9,9,9
 WY,Sentra,6,6,6,6,6,6,6
 WY,Titan,6,6,6,6,6,6,6
